"lang"
{
	"Language"		"Russian"
    	"DOTA_Tooltip_ability_sorceress_rune_c_b"							"Чародейский интеллект"
    	"DOTA_Tooltip_ability_sorceress_rune_c_b_Description"				"Волшебница и ближайшие союзники получают бонус к интеллекту и регенерации маны."
    	"DOTA_Tooltip_ability_sorceress_rune_c_b_property_one"				"Доп. интеллект"
    	"DOTA_Tooltip_ability_sorceress_rune_c_b_suffix"					""
    	"DOTA_Tooltip_ability_sorceress_rune_c_b_property_two"				"Регенерация маны"
    	"DOTA_Tooltip_ability_sorceress_rune_c_b_suffix_two"				""

    	"DOTA_Tooltip_modifier_arcane_intellect_aura"						"Чародейский интеллект"				
		"DOTA_Tooltip_modifier_arcane_intellect_aura_description"			"Доп. интеллект и регенерация маны."

    	"DOTA_Tooltip_modifier_arcane_intellect_effect"						"Чародейский интеллект"				
		"DOTA_Tooltip_modifier_arcane_intellect_effect_description"			"Доп. интеллект и регенерация маны."

		"DOTA_Tooltip_modifier_ice_block"									"Ледяная защита"
		"DOTA_Tooltip_modifier_ice_block_description"						"Броня и сопротивление магии увеличены."

    	"DOTA_Tooltip_ability_sorceress_rune_c_c"							"Чистое восстановление"
    	"DOTA_Tooltip_ability_sorceress_rune_c_c_Description"				"Есть шанс, что после Мерцания восстановится способность Огненное ядро, а Волшебница войдет в состояние Чистого восстановления. Во время Чистого восстановления Огненное ядро применяется мгновенно."
    	"DOTA_Tooltip_ability_sorceress_rune_c_c_property_one"				"Шанс Чистого восстановления"
    	"DOTA_Tooltip_ability_sorceress_rune_c_c_suffix"					"%"

		"DOTA_Tooltip_modifier_modifier_clear_cast"							"Чистое восстановление"
		"DOTA_Tooltip_modifier_modifier_clear_cast_description"				"Способность Огненное ядро применяется мгновенно и не имеет восстановления."

    	"DOTA_Tooltip_ability_sorceress_rune_c_d"							"Кольцо огня"
    	"DOTA_Tooltip_ability_sorceress_rune_c_d_Description"				"Каждые 8 секунд Чародейский взрыв вызовет Кольцо огня поджигающее врага."
    	"DOTA_Tooltip_ability_sorceress_rune_c_d_property_one"				"Урон от взрыва"
    	"DOTA_Tooltip_ability_sorceress_rune_c_d_suffix"					""
    	"DOTA_Tooltip_ability_sorceress_rune_c_d_property_two"				"Урон от ожога в секунду"
    	"DOTA_Tooltip_ability_sorceress_rune_c_d_suffix_two"				""

		"DOTA_Tooltip_modifier_ring_of_fire_up"								"Кольцо огня"
		"DOTA_Tooltip_modifier_ring_of_fire_up_description"					"Следующий Чародейский взрыв вызовет Кольцо огня."

		"DOTA_Tooltip_modifier_ring_of_fire_down"							"Кольцо огня"
		"DOTA_Tooltip_modifier_ring_of_fire_down_description"				"Восстанавливается."

    	"Tooltip_sorceress_q"											"Снежная буря и Ледяное копьё"
    	"Tooltip_sorceress_r"											"Огненный взрыв и Огненный шар"

    	//--------------------

		"DOTA_Tooltip_ability_summon_earth_aspect"							"Элементаль Земли"
		"DOTA_Tooltip_ability_summon_earth_aspect_Description"				"Призывает элементаля Земли. Он не умеет атаковать, что делает его хорошей мишенью. Пока элементаль жив, вы можете использовать Землетрясение."
		"DOTA_Tooltip_ability_summon_earth_aspect_Lore"						""
		"DOTA_Tooltip_ability_summon_earth_aspect_aspect_health"			"ЗДОРОВЬЕ ЭЛЕМЕНТАЛЯ:"


		"DOTA_Tooltip_ability_earthquake"									"Землетрясение"
		"DOTA_Tooltip_ability_earthquake_Description"						"Создаёт мощный толчок в области применения и под элементалем земли, который раскалывает землю под ногами врагов. После первого толчка, есть 1,5 секунды для создания ещё нескольких толчков."
		"DOTA_Tooltip_ability_earthquake_Lore"								""
		"DOTA_Tooltip_ability_earthquake_damage"							"УРОН:"
		"DOTA_Tooltip_ability_earthquake_stun_duration"						"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_earthquake_radius"							"РАДИУС:"

		"DOTA_Tooltip_modifier_free_quake"									"Дрожь"
		"DOTA_Tooltip_modifier_free_quake_description"						"Свободное создание землетрясений, пока этот эффект активен."

		"DOTA_Tooltip_ability_summon_fire_aspect"							"Элементаль Огня"
		"DOTA_Tooltip_ability_summon_fire_aspect_Description"				"Призывает элементаля Огня. Он очень силён в ближнем бою. Пока элементаль жив, вы можете использовать Сожжение."
		"DOTA_Tooltip_ability_summon_fire_aspect_Lore"						""
		"DOTA_Tooltip_ability_summon_fire_aspect_health"					"ЗДОРОВЬЕ ЭЛЕМЕНТАЛЯ:"
		"DOTA_Tooltip_ability_summon_fire_aspect_damage"					"УРОН:"

		"DOTA_Tooltip_ability_immolation"									"Сожжение"
		"DOTA_Tooltip_ability_immolation_Description"						"Чародей выпускает перед собой пламенные шары, а на элементаля огня посылает огненный столб, который взрывается нанося урон ближайшим врагам."
		"DOTA_Tooltip_ability_immolation_Lore"								""
		"DOTA_Tooltip_ability_immolation_damage"							"УРОН:"
		"DOTA_Tooltip_ability_immolation_radius"							"РАДИУС ВЗРЫВА:"

		"DOTA_Tooltip_ability_summon_shadow_aspect"							"Элементаль Пустоты"
		"DOTA_Tooltip_ability_summon_shadow_aspect_Description"				"Призывает элементаля Пустоты. Пока элементаль жив, вы можете использовать Портал тьмы."
		"DOTA_Tooltip_ability_summon_shadow_aspect_Lore"					""
		"DOTA_Tooltip_ability_summon_shadow_aspect_health"					"ЗДОРОВЬЕ ЭЛЕМЕНТАЛЯ:"
		"DOTA_Tooltip_ability_summon_shadow_aspect_damage"					"УРОН:"

		"DOTA_Tooltip_ability_shadow_gate"									"Портал тьмы"
		"DOTA_Tooltip_ability_shadow_gate_Description"						"Телепортирует Чародея и всех его элементалей в указанную точку, полностью восстанавливая здоровье элементалей и нанося урон врагам в месте телепортации."
		"DOTA_Tooltip_ability_shadow_gate_Lore"								""
		"DOTA_Tooltip_ability_shadow_gate_range"							"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_shadow_gate_damage"							"УРОН/СЕК:"
		"DOTA_Tooltip_ability_shadow_gate_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_shadow_gate_radius"							"РАДИУС:"

		"DOTA_Tooltip_ability_call_of_elements"								"Призыв стихий"
		"DOTA_Tooltip_ability_call_of_elements_Description"					"Даёт бафф себе и каждому элементалю. Каждый элементаль имеет свой бафф. Если какой-то элементаль не был призван, то он не получит бафф."
		"DOTA_Tooltip_ability_call_of_elements_Lore"						""
		"DOTA_Tooltip_ability_call_of_elements_health_regen"				"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ (Земля)"
		"DOTA_Tooltip_ability_call_of_elements_magic_resist"				"СОПРОТИВЛЕНИЕ МАГИИ (Земля)"
		"DOTA_Tooltip_ability_call_of_elements_attack_speed"				"СКОРОСТЬ АТАКИ (Пустота)"
		"DOTA_Tooltip_ability_call_of_elements_movespeed"					"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ (Пустота)"
		"DOTA_Tooltip_ability_call_of_elements_bonus_damage"				"УРОН (Огонь)"

		"DOTA_Tooltip_modifier_call_of_earth"								"Призыв земли"
		"DOTA_Tooltip_modifier_call_of_earth_Description"					"Доп. регенерация здоровья, сопротивление магии."

		"DOTA_Tooltip_modifier_call_of_fire"								"Призыв огня"
		"DOTA_Tooltip_modifier_call_of_fire_Description"					"Доп. урон."

		"DOTA_Tooltip_modifier_call_of_shadow"								"Призыв пустоты"
		"DOTA_Tooltip_modifier_call_of_shadow_Description"					"Доп. скорость передвижения и атаки."

    	"DOTA_Tooltip_ability_conjuror_rune_a_a"							"Страж земли"
    	"DOTA_Tooltip_ability_conjuror_rune_a_a_Description"				"Полученный Чародеем урон перенаправляется на Элементаля Земли."
    	"DOTA_Tooltip_ability_conjuror_rune_a_a_property_one"				"Кол-во урона"
    	"DOTA_Tooltip_ability_conjuror_rune_a_a_suffix"						"%"

		"DOTA_Tooltip_modifier_earth_guardian"								"Страж земли"
		"DOTA_Tooltip_modifier_earth_guardian_description"					"Распределение урона между элементалем и героем."

    	"DOTA_Tooltip_ability_conjuror_rune_a_b"							"Жар"
    	"DOTA_Tooltip_ability_conjuror_rune_a_b_Description"				"Ваш Элементаль Огня наносит периодический урон от огня по области всем ближайшим врагам."
    	"DOTA_Tooltip_ability_conjuror_rune_a_b_property_one"				"Урон/Сек"
    	"DOTA_Tooltip_ability_conjuror_rune_a_b_suffix"						""

    	"DOTA_Tooltip_ability_conjuror_rune_a_c"							"Деление тьмы"
    	"DOTA_Tooltip_ability_conjuror_rune_a_c_Description"				"Атаки элементаля Пустоты могут поразить несколько целей."
    	"DOTA_Tooltip_ability_conjuror_rune_a_c_property_one"				"Максимум целей"
    	"DOTA_Tooltip_ability_conjuror_rune_a_c_suffix"						""

    	"DOTA_Tooltip_ability_conjuror_rune_a_d"							"Сила земли"
